[2026-05-24 10:59:57.487][INF] === slm-session-broker start (pid=1822) ===
[2026-05-24 10:59:57.487][INF] slm-session-broker: prev state — crashCount=0 lastBootStatus=healthy configPending=no lastMode=normal recoveryReason=<none> lastCrashReason=<none>
[2026-05-24 10:59:57.487][INF] slm-session-broker: crash counter: 0 → 1 (threshold=5, recovery_at>=5)
[2026-05-24 10:59:57.499][INF] config: path=/home/garis/.config/slm-desktop/config.json compositor=kwin_wayland
[2026-05-24 10:59:57.499][INF] SLM-SESSION: XDG_SESSION_ID=c1
[2026-05-24 10:59:57.499][INF] SLM-SESSION: env snapshot:
[2026-05-24 10:59:57.499][INF]   XDG_SESSION_ID=c1
[2026-05-24 10:59:57.499][INF]   XDG_SESSION_TYPE=wayland
[2026-05-24 10:59:57.499][INF]   XDG_SESSION_CLASS=user
[2026-05-24 10:59:57.499][INF]   XDG_SEAT=seat0
[2026-05-24 10:59:57.499][INF]   XDG_VTNR=7
[2026-05-24 10:59:57.499][INF]   XDG_RUNTIME_DIR=/run/user/1000
[2026-05-24 10:59:57.499][INF]   XDG_CURRENT_DESKTOP=SLM
[2026-05-24 10:59:57.499][INF]   DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
[2026-05-24 10:59:57.499][INF]   LIBSEAT_BACKEND=<unset>
[2026-05-24 10:59:57.546][INF] slm-session-broker: compatibility report: /home/garis/.config/slm-desktop/compatibility-report.json
[2026-05-24 10:59:57.546][WRN] slm-session-broker: platform compatibility warnings:
[2026-05-24 10:59:57.546][WRN]   - [wayland] wayland-0 not present yet in runtime dir: /run/user/1000/wayland-0
[2026-05-24 10:59:57.546][WRN]   - [portal] portal runtime check deferred until graphical environment is ready
[2026-05-24 10:59:57.546][INF] slm-session-broker: compatibility summary checks=6 failures=0 warnings=2
[2026-05-24 10:59:57.546][INF] slm-session-broker: startup mode = normal (requested = normal, crashes = 1)
[2026-05-24 10:59:57.559][INF] compositor: config env overrides: KWIN_COMPOSE=Q KWIN_FORCE_SW_CURSOR=1 LIBSEAT_BACKEND=logind QT_LOGGING_RULES=kwin*.debug=true;qt.qpa.wayland.debug=true;libwayland*.debug=true QT_MESSAGE_PATTERN=[%{time yyyy-MM-dd hh:mm:ss.zzz}] [%{type}] %{category}: %{message}
[2026-05-24 10:59:57.559][INF] compositor: drm_card=yes path=/dev/dri/card1 drm_render=yes path=/dev/dri/renderD128
[2026-05-24 10:59:57.559][INF] compositor: enabling KWin XWayland bridge for legacy/X11 apps
[2026-05-24 10:59:57.559][INF] compositor: KWIN_DRM_DEVICES=/dev/dri/card1 (auto)
[2026-05-24 10:59:57.559][INF] compositor: kwin socket flag '--socket' -> using fixed socket 'wayland-0'
[2026-05-24 10:59:57.560][INF] compositor: launching 'kwin_wayland' --no-lockscreen --xwayland --socket wayland-0 (backend=kwin strategy=fixed socket=wayland-0)
[2026-05-24 10:59:57.560][INF] compositor: log -> /tmp/slm-compositor.log
[2026-05-24 10:59:57.561][INF] compositor: started (pid=1980)
[2026-05-24 10:59:57.561][INF] compositor: waiting for fixed socket '/run/user/1000/wayland-0' (timeout 5000ms)…
[2026-05-24 10:59:57.913][INF] compositor: socket 'wayland-0' ready after 352ms
[2026-05-24 10:59:57.913][INF] compositor: waiting for XWayland display (timeout 2000ms)...
[2026-05-24 10:59:58.364][INF] compositor: XWayland display ':0' ready after 451ms
[2026-05-24 10:59:59.887][WRN] compositor: XAUTHORITY not found; X11 apps may fail authentication
[2026-05-24 10:59:59.897][INF] session: imported activation environment into systemd user manager (DBUS_SESSION_BUS_ADDRESS,DISPLAY,WAYLAND_DISPLAY,XDG_CURRENT_DESKTOP,XDG_SESSION_DESKTOP,XDG_SESSION_TYPE,XDG_RUNTIME_DIR)
[2026-05-24 10:59:59.909][INF] session: updated DBus/systemd activation environment
[2026-05-24 10:59:59.965][INF] session: portal prewarm ready (org.freedesktop.portal.Desktop reachable)
[2026-05-24 10:59:59.965][INF] shell env: WAYLAND_DISPLAY=wayland-0 DISPLAY=:0 XAUTHORITY= QT_QPA_PLATFORM=wayland XDG_SESSION_TYPE=wayland SLM_SESSION_MODE=normal
[2026-05-24 10:59:59.968][INF] shell: 'slm-shell' started (pid=2287)
[2026-05-24 10:59:59.971][INF] slm-session-broker: watchdog started (pid=2288)
[2026-05-24 10:59:59.971][INF] session: monitoring compositor and shell exits…
slm-watchdog: started — will mark session healthy in 30000ms
[2026-05-24 11:00:01.233][INF] session: first-frame healthy snapshot=20260524-040001-223
[2026-05-24 11:00:01.254][INF] session: first frame promoted session healthy (crash_count reset to 0)
slm-watchdog: lifecycle marker confirms first frame rendered
slm-watchdog: last_good_snapshot=20260524-040029-819
slm-watchdog: config promoted to safe baseline
slm-watchdog: session marked healthy (crash_count reset to 0)
[broker] caught signal=SIGTERM(15) sender_pid=1693
[2026-05-24 11:04:18.054][INF] session: SIGTERM received — graceful shutdown
[2026-05-24 11:04:18.055][INF] compositor: terminating (reason=external-sigterm)
[2026-05-24 11:04:18.095][INF] compositor: exited normally exit_code=15
[2026-05-24 11:04:18.154][INF] compositor: last 40 new lines from /tmp/slm-compositor.log:
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:25.054] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN → DEBOUNCE_EVENT_RELEASE → DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:25.066] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS → DEBOUNCE_EVENT_TIMEOUT_SHORT → DEBOUNCE_STATE_IS_UP_WAITING
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:25.079] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_WAITING → DEBOUNCE_EVENT_TIMEOUT → DEBOUNCE_STATE_IS_UP
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:26.452] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP → DEBOUNCE_EVENT_OTHERBUTTON → DEBOUNCE_STATE_IS_UP
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:26.452] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP → DEBOUNCE_EVENT_PRESS → DEBOUNCE_STATE_IS_DOWN_WAITING
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:26.477] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN_WAITING → DEBOUNCE_EVENT_TIMEOUT → DEBOUNCE_STATE_IS_DOWN
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:26.652] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN → DEBOUNCE_EVENT_RELEASE → DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:26.664] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS → DEBOUNCE_EVENT_TIMEOUT_SHORT → DEBOUNCE_STATE_IS_UP_WAITING
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:26.677] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_WAITING → DEBOUNCE_EVENT_TIMEOUT → DEBOUNCE_STATE_IS_UP
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:27.712] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP → DEBOUNCE_EVENT_OTHERBUTTON → DEBOUNCE_STATE_IS_UP
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:27.712] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP → DEBOUNCE_EVENT_PRESS → DEBOUNCE_STATE_IS_DOWN_WAITING
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:27.738] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN_WAITING → DEBOUNCE_EVENT_TIMEOUT → DEBOUNCE_STATE_IS_DOWN
[2026-05-24 11:04:18.154][INF]   | [2026-05-24 11:00:27.892] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN → DEBOUNCE_EVENT_RELEASE → DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:27.904] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS → DEBOUNCE_EVENT_TIMEOUT_SHORT → DEBOUNCE_STATE_IS_UP_WAITING
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:27.917] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_WAITING → DEBOUNCE_EVENT_TIMEOUT → DEBOUNCE_STATE_IS_UP
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:29.093] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP → DEBOUNCE_EVENT_OTHERBUTTON → DEBOUNCE_STATE_IS_UP
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:29.093] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP → DEBOUNCE_EVENT_PRESS → DEBOUNCE_STATE_IS_DOWN_WAITING
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:29.118] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN_WAITING → DEBOUNCE_EVENT_TIMEOUT → DEBOUNCE_STATE_IS_DOWN
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:29.292] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_DOWN → DEBOUNCE_EVENT_RELEASE → DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS
[2026-05-24 11:04:18.155][INF]   | [2026-05-24 11:00:29.305] [debug] kwin_libinput: Libinput: Plugin:button-debounce - debounce state: DEBOUNCE_STATE_IS_UP_DETECTING_SPURIOUS → DEBOUNCE_EVENT_TIMEOUT_SHORT → DEBOUNCE_STATE_IS_UP_WAITING
